circulatingSupply,marketCap,maxSupply,name,price,ticker,website
"
170,400,000
","64,906,042","
210,000,000
",WaykiChain,0.380904,(WICC),http://waykichain.com/
"
50,216,064
","28,172,317","
56,921,773
",DMarket,0.561022,(DMT),https://dmarket.com/
"
5,255,005
","63,804,698",,Blocknet,12.14,(BLOCK),http://blocknet.co/
"
64,355,352
","28,096,710","
84,000,000
",GameCredits,0.436587,(GAME),http://gamecredits.com
"
150,000,000
","63,398,550","
250,000,000
",Matrix AI Network,0.422657,(MAN),https://www.matrixchain.io/
"
86,210,198
","27,913,828","
1,000,000,000
",Scroll,0.323788,(SCRL),https://www.scroll.network/
"
62,660,371
","63,002,497","
83,337,000
",Santiment Network Token,1.01,(SAN),https://santiment.net/
"
879,828,358
","27,879,737","
1,500,000,000
",All Sports,0.031688,(SOC),https://www.allsportschain.com/
"
62,596,808
","62,339,473",,TrueUSD,0.995889,(TUSD),https://www.trusttoken.com/
"
370,323,972
","27,549,067","
2,000,000,000
",DAEX,0.074392,(DAX),https://daex.io/
"
342,699,966
","60,423,830","
1,000,000,000
",Civic,0.176317,(CVC),https://www.civic.com/
"
89,921,436
","27,729,343","
223,534,823
",Trade Token,0.308373,(TIO),https://trade.io/
"
511,336,568
","57,315,716","
548,813,072
",KickCoin,0.112090,(KICK),https://www.kickico.com/
"
215,514,234
","27,599,830","
850,000,000
",Docademic,0.128065,(MTC),https://mtc.docademic.com/
"
10,049,635
","56,287,505","
9,053,635
",Particl,5.60,(PART),http://particl.io/
"
61,577,865
","27,473,888","
100,000,000
",IoT Chain,0.446165,(ITC),https://iotchain.io/
"
99,156,976
","56,236,879",,Iconomi,0.567150,(ICN),https://www.iconomi.net/
"
160,000,000
","27,506,400","
200,000,000
",Jibrel Network,0.171915,(JNT),https://jibrel.network/
"
186,206,993
","55,773,464","
500,000,000
",Bluzelle,0.299524,(BLZ),https://bluzelle.com/
"
809,604,814
","27,360,676","
1,358,371,250
",Red Pulse,0.033795,(RPX),https://www.redpulse.com/landing
"
1,104,590
","55,512,606","
10,000,000
",Gnosis,50.26,(GNO),https://gnosis.pm/
"
63,108,385
","27,208,044",,NavCoin,0.431132,(NAV),http://www.navcoin.org/
"
1,288,862
","55,221,043",,BitcoinDark,42.84,(BTCD),http://bitcoindark.com/
"
824,000,000
","27,237,650","
1,000,000,000
",Aston,0.033055,(ATX),https://www.aston.company/
"
54,971,315
","54,895,290",,Dai,0.998617,(DAI),http://www.makerdao.com/
"
27,000,000
","27,160,110","
27,000,000
",BridgeCoin,1.01,(BCO),https://www.crypto-bridge.org/
"
45,267,400
","54,656,311","
84,000,000
",Vertcoin,1.21,(VTC),http://vertcoin.org/
"
357,431,729
","27,136,824","
10,000,000,000
",QuarkChain,0.075922,(QKC),https://quarkchain.io/
"
10,000,000
","53,955,500","
25,000,000
",Skycoin,5.40,(SKY),http://skycoin.net/
"
8,073,316,774
","27,128,120","
11,287,544,272
",Storiqa,0.003360,(STQ),https://crowdsale.storiqa.com/
"
32,687,957,978
","54,217,881","
 91,584,000,000
",Noah Coin,0.001659,(NOAH),https://noahcoin.org/
"
279,253,992
","26,782,329","
500,000,000
",OriginTrail,0.095907,(TRAC),https://origintrail.io/
"
24,867,464
","54,175,014",,Peercoin,2.18,(PPC),http://www.peercoin.net
"
450,000,000
","26,958,195","
1,000,000,000
",EDUCare,0.059907,(EKT),http://ekt8.io/
"
761,143,950
","53,114,299","
999,449,694
",Ignis,0.069782,(IGNIS),https://www.ardorplatform.org/ignis%E2%80%94first-childchain
"
4,416,350,572
","26,731,640","
9,520,000,000
",APIS,0.006053,(APIS),https://apisplatform.io/
"
4,436,425,098
","52,931,875","
10,000,000,000
",Nucleus Vision,0.011931,(NCASH),https://nucleus.vision/
"
1,010,788
","26,464,543",,SaluS,26.18,(SLS),http://saluscoin.info/
"
41,822,536
","51,366,021",,Ubiq,1.23,(UBQ),http://ubiqsmart.com/
"
29,261,461
","26,318,519","
90,208,328
",Eidoo,0.899426,(EDO),https://eidoo.io/
"
80,070,793
","50,157,706","
86,999,785
",iExec RLC,0.626417,(RLC),http://iex.ec/
"
50,645,588
","25,911,042","
100,000,000
",GoNetwork,0.511615,(GOT),https://gonetwork.co/index.html
"
 1,543,157,590
","50,048,304","
2,147,483,647
",Safe Exchange Coin,0.032432,(SAFEX),http://safex.io/
"
725,940,241
","25,928,045","
999,999,999
",Lympo,0.035716,(LYM),https://lympo.io/
"
54,931,384
","49,754,211","
6,000,000,000
",PRIZM,0.905752,(PZM),http://en.prizm.club/
"
4,626,502,186
","25,608,245","
11,500,000,000
",DATA,0.005535,(DTA),http://data.eco/
"
15,477,224
","49,732,035","
19,325,855
",TokenPay,3.21,(TPAY),https://www.tokenpay.com/
"
1,141,040,005
","25,477,141","
10,000,000,000
",IoTeX,0.022328,(IOTX),https://iotex.io/
"
28,215,645
","49,195,670","
39,609,524
",Aragon,1.74,(ANT),https://aragon.one/
"
15,831,459
","25,251,969",,Aeon,1.60,(AEON),http://www.aeon.cash/
"
1,031,355,785
","48,716,916","
2,000,000,000
",MediShares,0.047236,(MDS),http://www.medishares.org/
"
500,000,000
","24,868,750","
1,000,000,000
",Zeepin,0.049737,(ZPT),https://www.zeepin.io/
"
2,361,679,677
","48,508,664","
5,541,679,677
",Time New Bank,0.020540,(TNB),http://tnb.fund/
"
37,341,840
","24,921,757","
69,403,131
",United Traders Token,0.667395,(UTT),https://uttoken.io/
"
13,362,763
","48,502,820","
14,109,128
",Neblio,3.63,(NEBL),https://nebl.io/
"
19,361,889,557
","24,907,716","
30,000,000,000
",NANJCOIN,0.001286,(NANJ),https://nanjcoin.com/
"
539,673,260
","48,055,853","
1,000,000,000
",SingularityNET,0.089046,(AGI),https://singularitynet.io/
"
2,582,965,294
","24,872,871","
6,000,000,000
",Sakura Bloom,0.009630,(SKB),https://www.skb-coin.jp/en/
"
79,256,577
","47,931,525","
99,983,577
",Crypterium,0.604764,(CRPT),https://crypterium.io/
"
1,967,569,736
","25,079,628","
2,158,812,800
",Burst,0.012746,(BURST),https://www.burst-coin.org
"
1,413,716,694
","47,926,268","
3,141,592,653
",SmartMesh,0.033901,(SMT),https://smartmesh.io/
"
376,657,502
","24,457,238","
887,990,859
",Mobius,0.064932,(MOBI),https://mobius.network/
"
760,692,535
","47,579,645","
1,000,000,000
",Enjin Coin,0.062548,(ENJ),https://enjincoin.io/
"
841,750,000
","23,872,283","
942,000,000
",BitRent,0.028360,(RNTB),https://bitrent.io
"
70,544,739
","46,637,832","
105,000,000
",Groestlcoin,0.661110,(GRS),http://www.groestlcoin.org/
"
35,973,085,511
","23,857,962","
39,999,999,905
",CasinoCoin,0.000663,(CSC),http://casinocoin.org/
"
697,761,002
","46,479,256","
999,990,765
",Request Network,0.066612,(REQ),https://request.network/
"
463,910,527
","23,795,595","
1,000,000,000
",Ink,0.051293,(INK),https://ink.one/
"
923,800,000
","46,378,455","
1,840,000,000
",Ruff,0.050204,(RUFF),http://ruffchain.com/
"
180,265,388
","23,743,836","
555,165,392
",LBRY Credits,0.131716,(LBC),https://lbry.io/
"
1,500,000,000
","46,577,550","
10,000,000,000
",DeepBrain Chain,0.031052,(DBC),https://www.deepbrainchain.org/
"
120,324,679
","23,737,532","
217,698,062
",LGO Exchange,0.197279,(LGO),https://legolas.exchange/
"
96,727,971
","45,583,443","
10,000,000,000
",TaTaTu,0.471254,(TTU),https://tatatutoken.io/
"
401,698,440
","23,547,723","
473,198,440
",Gulden,0.058620,(NLG),https://gulden.com/
"
508,690,153
","45,246,768","
1,000,000,000
",Bottos,0.088948,(BTO),https://www.bottos.org/
"
660,755,177
","23,448,681","
1,200,000,000
",eosDAC,0.035488,(EOSDAC),https://eosdac.io/
"
6,906,847,847
","44,839,118","
8,589,869,056
",DigitalNote,0.006492,(XDN),http://www.digitalnote.biz/
"
2,599,420,370
","23,359,847","
8,000,000,000
",Egretia,0.008987,(EGT),http://egretia.io/
"
104,708,437,065
","44,551,136","
180,000,000,000
",Nexty,0.000425,(NTY),https://nexty.io/
"
296,392,000
","23,473,743","
1,000,000,000
",Internet Node Token,0.079198,(INT),https://intchain.io/
"
629,990,099
","44,079,777","
1,000,000,000
",BnkToTheFuture,0.069969,(BFT),https://bf-token.bnktothefuture.com/#!/
"
98,028,877
","23,274,604","
100,000,000
",MobileGo,0.237426,(MGO),https://mobilego.io/
"
677,154,514
","43,544,624","
987,154,514
",Streamr DATAcoin,0.064305,(DATA),https://www.streamr.com/
"
57,672,338
","23,066,859","
77,910,266
",NAGA,0.399964,(NGC),https://www.thenagacoin.com/
"
1,445,976,590
","43,668,348","
2,000,000,005
",Cindicator,0.030200,(CND),https://cindicator.com/
"
183,000,000
","22,922,946","
198,360,471
",Wagerr,0.125262,(WGR),https://www.wagerr.com/
"
560,000,010
","43,266,273","
1,000,000,000
",Nexo,0.077261,(NEXO),http://nexo.io
"
973,098,288
","22,665,211","
3,385,008,508
",Distributed Credit Chain,0.023292,(DCC),http://dcc.finance/
"
186,450,000
","42,788,970","
484,450,000
",Revain,0.229493,(R),https://revain.org/
"
42,622,724
","22,416,356","
100,000,000
",Delphy,0.525925,(DPY),https://delphy.org/
"
359,600,000
","42,685,599","
444,000,000
",SONM,0.118703,(SNM),https://sonm.io/
"
553,504,084
","42,486,697","
1,000,000,000
",Achain,0.076759,(ACT),https://www.achain.com/
"
26,591,778,249
","22,263,062","
27,458,934,802
",Electra,0.000837,(ECA),https://electraproject.org/
"
84,302,524
","22,381,477","
210,000,000
",ATN,0.265490,(ATN),https://atn.io/
"
5,060,038,287
","42,607,445","
9,795,844,687
",THEKEY,0.008420,(TKY),https://www.thekey.vip
"
70,623,456
","22,466,522","
80,315,688
",Stakenet,0.318117,(XSN),https://stakenet.io/
"
600,000,000
","22,296,840","
1,000,000,000
",district0x,0.037161,(DNT),https://district0x.io/
"
1,218,054,044
","42,226,036","
3,750,000,000
",Dynamic Trading Rights,0.034667,(DTR),http://www.tokens.net/
"
4,487,863
","42,130,617","
21,000,000
",ZClassic,9.39,(ZCL),http://zclassic.org/
"
568,856,499
","22,222,493","
1,000,000,000
",Republic Protocol,0.039065,(REN),https://republicprotocol.com/
"
50,168,936
","41,830,457","
100,000,000
",Raiden Network Token,0.833792,(RDN),https://raiden.network/
"
437,677,583
","22,190,516","
2,100,000,000
",PCHAIN,0.050701,(PAI),https://pchain.org/
"
2,317,238,741
","41,557,360","
3,141,592,653
",Po.et,0.017934,(POE),https://po.et/
"
491,580,791
","22,165,378","
999,942,647
",Ripio Credit Network,0.045090,(RCN),https://ripiocredit.network/
"
617,314,171
","41,527,712","
976,442,388
",Quantstamp,0.067272,(QSP),https://quantstamp.com/
"
101,743,211
","22,020,181","
110,100,629
",LEOcoin,0.216429,(LEO),http://www.leocoin.org/
"
40,376,260
","41,360,633","
40,656,082
",CRYPTO20,1.02,(C20),https://crypto20.com/
"
133,521,643
","21,802,081","
1,000,000,000
",Aurora DAO,0.163285,(AURA),https://auroradao.com
"
1,012,146,906
","41,285,371",,BitBay,0.040790,(BAY),http://bitbay.market/
"
150,000,000
","21,775,200","
500,000,000
",AirSwap,0.145168,(AST),https://www.airswap.io/
"
144,590,975
","40,507,740","
361,477,438
",Ambrosus,0.280154,(AMB),http://ambrosus.com/
"
579,723,957
","21,717,097","
840,000,000
",Litecoin Cash,0.037461,(LCC),https://litecoinca.sh/
"
93,377,799
","39,807,142","
186,000,000
",Arcblock,0.426302,(ABT),https://www.arcblock.io/
"
1,230,970,206
","21,717,884","
21,000,000,000
",Ravencoin,0.017643,(RVN),https://ravencoin.org/
"
3,998,289
","39,547,472","
5,936,663
",MinexCoin,9.89,(MNX),https://minexcoin.com/
"
355,695,066
","21,478,931","
800,000,000
",OST,0.060386,(OST),https://ost.com
"
46,448,735
","38,558,024","
100,000,000
",True Chain,0.830120,(TRUE),http://www.truechain.pro
"
55,000,000
","20,965,835","
100,000,000
 ",TomoChain,0.381197,(TOMO),https://tomochain.com/
"
1,968,986,470
","38,689,797","
3,646,271,241
",BLOCKv,0.019650,(VEE),https://blockv.io/
"
28,731,068
","20,867,633","
53,005,272
",Neumark,0.726309,(NEU),http://neufund.org/
"
314,185,591
","37,945,765","
675,000,000
",Genaro Network,0.120775,(GNX),https://genaro.network/en
"
600,000,000
","20,737,440","
1,000,000,000
",SingularDTV,0.034562,(SNGLS),https://singulardtv.com/
"
6,774,940,000
","38,147,722","
7,200,000,000
",Cube,0.005631,(AUTO),https://cubeint.io/
"
1,844,998,458
","20,667,488","
4,997,891,952
",Universa,0.011202,(UTNP),https://www.universa.io/
"
103,244,553
","37,803,509","
200,000,000
",DEW,0.366155,(DEW),https://www.dew.one/
"
4,934,048,956
","20,571,136","
9,000,000,000
",LoyalCoin,0.004169,(LYL),https://loyalcoin.io
"
18,326,892
","37,288,627","
22,300,000
",Bitcoin Interest,2.03,(BCI),http://bitcoininterest.io/
"
82,500,000
","20,415,533","
165,000,000
",PayPie,0.247461,(PPP),https://www.paypie.com/
"
93,355,331
","36,446,388","
114,855,331
",Asch,0.390405,(XAS),https://www.asch.io/
"
702,000,000
","20,353,226","
1,560,000,000
",Hydro Protocol,0.028993,(HOT),https://thehydrofoundation.com/
"
730,346,443
","36,399,663","
1,087,156,610
",FuzeX,0.049839,(FXT),https://fuzex.co/
"
89,708,333
","20,293,281","
100,000,000
",Wings,0.226214,(WINGS),https://wings.ai/
"
229,258,029
","35,857,561","
573,145,073
",SIRIN LABS Token,0.156407,(SRN),http://www.sirinlabs.com/
"
4,224,746,886
","20,561,843","
4,725,728,960
",PACcoin,0.004867,($PAC),http://paccoin.net/
"
239,962,000
","35,852,482",,bitCNY,0.149409,(BITCNY),http://cryptofresh.com/a/CNY
"
3,094,350,139
","19,954,907","
11,111,111,111
",Hydro,0.006449,(HYDRO),https://www.hydrogenplatform.com/hydro
"
88,733,978
","35,295,714","
88,862,718
",Bread,0.397770,(BRD),https://BRD.com 
"
140,000,000
","20,032,880","
200,000,000
",Mothership,0.143092,(MSP),https://mothership.cx/
"
4,750,000,000
","35,399,375","
10,000,000,000
",Odyssey,0.007452,(OCN),http://www.ocoins.cc/
"
3,639,990,384
","19,949,149","
10,000,000,000
 ",SwftCoin,0.005481,(SWFTC),http://www.swftcoin.com/
"
218,451,729
","34,266,557","
256,320,849
",POA Network,0.156861,(POA),https://poa.network/
"
21,758,988
","19,934,780","
27,658,988
",ION,0.916163,(ION),https://ionomy.com/
"
445,978,756
","34,114,253","
500,000,000
",BOScoin,0.076493,(BOS),https://boscoin.io/
"
311,384,365
","19,707,299","
500,000,000
",UTRUST,0.063289,(UTK),https://utrust.com/
"
259,348,201
","33,996,918","
800,000,000
",Pillar,0.131086,(PLR),https://pillarproject.io/
"
17,500,000
","19,822,075","
20,000,000
",Covesting,1.13,(COV),https://covesting.io/
"
95,639,612
","33,748,446","
132,046,997
",Edgeless,0.352871,(EDG),https://edgeless.io/
"
24,393,986
","31,904,162",,Primecoin,1.31,(XPM),http://primecoin.io/
